# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# python/lal_cuda/lal_cuda/scripts/PhenomPCore_mcmc.py: 10
ChainConsumer == 0.26.0

# .src/gbpbuild/docs/conf.py: 22
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/support/docs/conf.py: 22
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/project-C/docs/conf.py: 22
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/project-Python/docs/conf.py: 22
# .src/gbpbuild/python/gbpBuild/gbpBuild/project.py: 3
# .src/gbpbuild/python/gbpBuild/gbpBuild/scripts/update_gbpBuild_docs.py: 3
# docs/conf.py: 22
# python/lal_cuda/lal_cuda/_internal/project.py: 7
GitPython == 2.1.8

# .src/gbpbuild/python/gbpBuild/gbpBuild/package.py: 1
# .src/gbpbuild/python/gbpBuild/gbpBuild/project.py: 1
# python/lal_cuda/lal_cuda/_internal/package.py: 6
# python/lal_cuda/lal_cuda/_internal/project.py: 6
PyYAML == 3.12

# .src/gbpbuild/docs/conf.py: 24
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/support/docs/conf.py: 24
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/project-C/docs/conf.py: 24
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/project-Python/docs/conf.py: 24
# docs/conf.py: 24
breathe == 4.7.3

# .src/gbpbuild/python/gbpBuild/gbpBuild/scripts/gbpBuild_info.py: 3
# .src/gbpbuild/python/gbpBuild/gbpBuild/scripts/gbpTemplate.py: 5
# .src/gbpbuild/python/gbpBuild/gbpBuild/scripts/update_gbpBuild_docs.py: 5
# python/lal_cuda/lal_cuda/scripts/PhenomPCore.py: 4
# python/lal_cuda/lal_cuda/scripts/PhenomPCore_mcmc.py: 5
# python/lal_cuda/lal_cuda/scripts/lal_cuda_info.py: 2
click == 6.7

# python/lal_cuda/lal_cuda/scripts/PhenomPCore_mcmc.py: 6
emcee == 2.2.1

# python/lal_cuda/lal_cuda/scripts/PhenomPCore_mcmc.py: 2
matplotlib == 2.0.2

# python/lal_cuda/lal_cuda/SimIMRPhenomPFrequencySequence.py: 2
# python/lal_cuda/lal_cuda/scripts/PhenomPCore.py: 2
# python/lal_cuda/lal_cuda/scripts/PhenomPCore_mcmc.py: 1
numpy == 1.14.3

# .src/gbpbuild/docs/conf.py: 27
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/support/docs/conf.py: 27
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/project-C/docs/conf.py: 27
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/project-Python/docs/conf.py: 27
# docs/conf.py: 27
recommonmark == 0.4.0

# python/lal_cuda/lal_cuda/scripts/PhenomPCore_mcmc.py: 9
scipy == 1.0.0

# .src/gbpbuild/python/gbpBuild/.eggs/pytest_runner-4.2-py2.7.egg/ptr.py: 18,19,20,42,76
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/support/python/package/setup.py: 3
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/package-Python/_var_name_var_/setup.py: 3
# .src/gbpbuild/python/gbpBuild/gbpBuild/data/templates/project-Python/python/_var_name_var_/setup.py: 3
# .src/gbpbuild/python/gbpBuild/setup.py: 3
# python/lal_cuda/setup.py: 3
setuptools == 38.5.1

tox==3.0.0
autopep8==1.3.5
docformatter==1.0
pytest == 3.6.3
sphinx-click==1.3.0

-e git://github.com/gbpoole/gbpBuild.git#egg=gbpBuild&subdirectory=python/gbpBuild
